Num,y
351280,253915.15
351281,17589.88
351282,16375.59
351283,75.64
351284,365.73
351285,19489.4
351286,685.54
351287,103.31
351288,90520.46
351289,613844.81
351290,252761.73
351291,603499.2
351292,23532.39
351293,1844.28
351294,30714.85
351295,577564.85
351296,123126.11
351297,211761.62
351298,544743.24
351299,371.56
351300,124.45
351301,164.78
351302,213.17
351303,4911.93
351304,53952.43
351305,17918.08
351306,18159.92
351307,350.59
351308,5452.98
351309,165742.22
351310,58045.06
351311,2264.01
351312,2075.05
351313,27118.55
351314,264829.99
351315,29746.72
351316,125394.69
351317,77570.25
351318,81763.22
351319,84629.91
351320,2930.61
351321,1432.17
351322,106161.65
351323,98016.31
351324,486578.71
351325,480746.6
351326,1919.15
351327,110952.99
351328,73061.39
351329,1348.13
351330,26434.65
351331,10171.15
351332,132224.77
351333,7943.8
351334,27714.23
351335,55802.21
351336,318167.6
351337,200157.13
351338,8206.8
351339,25040.44
351340,11615.51
351341,2625.79
351342,43632.37
351343,878.95
351344,179.14
351345,13884.13
351346,5461.95
351347,18991.68
351348,4653.33
351349,77038.91
351350,240507.61
351351,884474.17
351352,87434.58
351353,29963.7
351354,25540.83
351355,1005.63
351356,49906.6
351357,177.09
351358,314.27
351359,2101360.47
351360,347839.94
351361,7220.5
351362,1074198.62
351363,23259.11
351364,57495.83
351365,17572.57
351366,1099.94
351367,40784.75
351368,3163.7
351369,2169.58
351370,17652.75
351371,202807.73
351372,6304.67
351373,119663.33
351374,34586.72
351375,9081.3
351376,173731.81
351377,18593.63
351378,268937.31
351379,120600.74
351380,110449.1
351381,91768.72
351382,2103.91
351383,17945.19
351384,13062.7
351385,73068.79
351386,10822.34
351387,50090.15
351388,60532.59
351389,146297.55
351390,107987.37
351391,22120.0
351392,427.64
351393,74390.68
351394,35252.77
351395,6215.91
351396,78930.41
351397,97741.42
351398,155211.14
351399,11270.9
351400,210.73
351401,3292.17
351402,7723.28
351403,14801.09
351404,35031.25
351405,4330.89
351406,8033.81
351407,17482.2
351408,6582.19
351409,4508.5
351410,66760.04
351411,246649.01
351412,29238.71
351413,871997.2
351414,253350.41
351415,41138.06
351416,161313.91
351417,1496.52
351418,163267.56
351419,2115297.58
351420,36801.88
351421,602451.69
351422,539031.92
351423,547855.88
351424,912645.3
351425,112076.81
351426,107727.93
351427,2072.07
351428,6723.2
351429,210.14
351430,13101.76
351431,78432.01
351432,3632.29
351433,42807.77
351434,385132.1
351435,95010.27
351436,532636.22
351437,210178.08
351438,86180.48
351439,55324.64
351440,973.73
351441,17638.28
351442,206287.93
351443,584804.53
351444,266637.58
351445,18247.69
351446,28479.49
351447,79788.69
351448,18247.91
351449,111194.68
351450,2637.98
351451,81515.07
351452,12326.18
351453,3521.35
351454,1391.84
351455,136567.0
351456,604258.26
351457,77060.28
351458,2958.07
351459,25001.77
351460,121.0
351461,12359.73
351462,165258.57
351463,104123.99
351464,215681.75
351465,342022.83
351466,12938.56
351467,8199.54
351468,16182.18
351469,1752.65
351470,2948.09
351471,65703.57
351472,18513.7
351473,559914.0
351474,29831.68
351475,917874.81
351476,323.92
351477,1485.72
351478,1178.56
351479,71915.96
351480,9734.19
351481,1250.99
351482,4162.83
351483,1228.36
351484,1404.71
351485,1711.19
351486,2752.62
351487,672836.98
351488,402624.0
351489,28190.26
351490,333030.15
351491,26499.85
351492,16703.61
351493,1077.77
351494,30993.0
351495,47141.98
351496,73422.38
351497,179310.29
351498,82173.31
351499,144.04
351500,236596.84
351501,17076.44
351502,18463.32
351503,110.82
351504,780.47
351505,19303.7
351506,591.73
351507,110.4
351508,112286.92
351509,597641.76
351510,237869.21
351511,532665.78
351512,27264.13
351513,1773.02
351514,31793.17
351515,495156.9
351516,124066.26
351517,183427.68
351518,476368.22
351519,441.38
351520,93.7
351521,168.55
351522,270.95
351523,5999.7
351524,51232.03
351525,19686.43
351526,17663.65
351527,480.72
351528,6034.6
